1711147088.421161,Unnamed: 1
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.5136604309082
y,5.979341506958008
x,-0.0197371132671833
id,63.0
position,
x,34.702396392822266
y,3.708616256713867
x,-0.0198867581784725
x,0.0497168973088264
y,0.0053132036700844
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.670532,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.84360885620117
y,3.444037914276123
x,0.0099588437005877
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,48.0
position,
x,34.20615005493164
y,-6.4015069007873535
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.49256896972656
y,6.106761455535889
x,-0.0197257120162248
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.719611,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.84360885620117
y,3.444037914276123
x,0.0099588437005877
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,57.0
position,
x,36.5136604309082
y,5.979341506958008
x,-0.0197371132671833
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.769562,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.63224029541016
y,3.5572941303253174
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,34.0
position,
x,34.28180313110352
y,-5.983132362365723
x,-0.009851093403995
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.48185348510742
y,6.170444011688232
x,-0.0197199210524559
id,63.0
position,
x,34.73933029174805
y,3.3450169563293457
x,-0.0199079234153032
x,0.0497698113322258
y,0.004792287480086
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.8204875,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,38.61933517456055
y,2.497400522232056
x,0.0099791558459401
id,11.0
position,
x,37.63224029541016
y,3.5572941303253174
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,57.0
position,
x,36.48185348510742
y,6.170444011688232
x,-0.0197199210524559
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.869517,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,38.60095977783203
y,2.766951084136963
id,11.0
position,
x,37.32102584838867
y,3.659358739852905
x,0.0099522741511464
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,57.0
position,
x,36.47102737426758
y,6.23410701751709
x,-0.019714068621397
id,63.0
position,
x,34.71512985229492
y,3.5874598026275635
x,-0.0198940560221672
x,0.049735140055418
y,0.0051396270282566
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.9205,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,9.0
position,
x,38.60095977783203
y,2.766951084136963
id,11.0
position,
x,37.32102584838867
y,3.659358739852905
x,0.0099522741511464
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,15.0
position,
x,34.2241096496582
y,-5.727151870727539
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,18.0
position,
x,35.933143615722656
y,-10.37156867980957
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.47102737426758
y,6.23410701751709
x,-0.019714068621397
id,63.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
x,0.0497440360486507
y,0.0050528151914477
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.9694629,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.6259765625
y,3.622969388961792
x,0.0099539617076516
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,15.0
position,
x,34.172828674316406
y,-6.025591850280762
x,-0.0098480768501758
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.47102737426758
y,6.23410701751709
x,-0.019714068621397
id,63.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.0215452,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.7987060546875
y,3.906116485595703
x,0.0099470280110836
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,15.0
position,
x,34.140811920166016
y,-6.204437255859375
x,-0.0098388502374291
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.47102737426758
y,6.23410701751709
x,-0.019714068621397
id,63.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.0704064,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.91816329956055
y,3.717908382415772
x,0.0099522741511464
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,15.0
position,
x,34.140811920166016
y,-6.204437255859375
x,-0.0098388502374291
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.48185348510742
y,6.170444011688232
x,-0.0197199210524559
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.1205342,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.91816329956055
y,3.717908382415772
x,0.0099522741511464
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,15.0
position,
x,34.140811920166016
y,-6.204437255859375
x,-0.0098388502374291
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,44.0
position,
x,31.286222457885746
y,0.9285534620285034
x,-0.0199911966919899
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.48185348510742
y,6.170444011688232
x,-0.0197199210524559
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.1695733,
id,2.0
position,
x,34.381004333496094
y,-5.383921146392822
x,-0.0098795983940362
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.91816329956055
y,3.717908382415772
x,0.0099522741511464
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,44.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.009993284009397
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.629886627197266
y,-8.948221206665039
x,-0.0096637606620788
id,57.0
position,
x,36.48185348510742
y,6.170444011688232
x,-0.0197199210524559
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.22048,
id,2.0
position,
x,34.27130889892578
y,-6.042956352233887
x,-0.0098480768501758
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.13002395629883
y,3.6043484210968018
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,44.0
position,
x,31.27897834777832
y,1.146947979927063
x,-0.009993284009397
id,45.0
position,
x,38.697879791259766
y,0.4052580595016479
x,-0.0199989024549722
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,57.0
position,
x,36.40451431274414
y,6.02672815322876
x,-0.019731443375349
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.2694678,
id,2.0
position,
x,34.25000762939453
y,-6.162548542022705
x,-0.0098419561982154
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.13002395629883
y,3.6043484210968018
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.3205996,
id,2.0
position,
x,34.22828674316406
y,-6.2820658683776855
x,-0.0098357144743204
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.13002395629883
y,3.6043484210968018
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,31.0
position,
x,25.387073516845703
y,-10.82850456237793
x,-0.0091982148587703
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.614219665527344
y,-9.006902694702148
x,-0.0096592577174305
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.3695629,
id,2.0
position,
x,34.22828674316406
y,-6.2820658683776855
x,-0.0098357144743204
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.13002395629883
y,3.6043484210968018
x,0.0099556194618344
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.63978576660156
y,3.3354320526123047
x,-0.0199079234153032
x,0.0497698113322258
y,0.004792287480086
1711147089.420615,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,38.0
position,
x,38.4997673034668
y,0.1343900859355926
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.469689,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,10.0
position,
x,34.05085754394531
y,-6.680512428283691
x,-0.0098129259422421
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.5205493,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,10.0
position,
x,34.12993240356445
y,-6.26401424407959
x,-0.0098357144743204
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,52.0
position,
x,37.01398086547852
y,4.610334873199463
x,0.0099233193323016
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.5696092,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,10.0
position,
x,34.23919677734375
y,-6.222317218780518
x,-0.0098388502374291
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,52.0
position,
x,36.91474914550781
y,4.59797477722168
id,57.0
position,
x,36.4355697631836
y,5.836033344268799
x,-0.0197482760995626
id,63.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.620469,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,10.0
position,
x,34.23919677734375
y,-6.222317218780518
x,-0.0098388502374291
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,52.0
position,
x,36.91474914550781
y,4.59797477722168
id,57.0
position,
x,36.41497802734375
y,5.963181495666504
x,-0.0197371132671833
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.6698236,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.719797,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.24797821044922
y,3.413541078567505
x,0.0099604101851582
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,24.0
position,
x,31.39693832397461
y,0.438412457704544
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.7707694,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.276309967041016
y,3.079638719558716
x,0.0099677881225943
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,27.0
position,
x,34.16062545776367
y,-6.640152931213379
x,-0.0098162712529301
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.8197205,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.28682708740234
y,2.9460108280181885
x,0.0099705271422863
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0199011117219924
x,0.0497527793049812
y,0.004965987522155
1711147089.8706453,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.598445892333984
y,-9.065556526184082
x,-0.0096547259017825
id,54.0
position,
x,34.19365310668945
y,-5.9062700271606445
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.9204977,
id,1.0
position,
x,31.39612579345703
y,0.4932097494602203
x,-0.0099987657740712
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.44570159912109
y,5.77243185043335
x,-0.0197537671774625
id,63.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147089.9695902,
id,1.0
position,
x,31.2906551361084
y,0.7647271156311035
x,-0.0099970148876309
id,5.0
position,
x,29.665149688720703
y,9.983426094055176
x,-0.0094776842743158
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.270877838134766
y,3.146438837051392
x,0.0099663734436035
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,57.0
position,
x,36.40451431274414
y,6.02672815322876
x,-0.019731443375349
id,59.0
position,
x,34.22828674316406
y,-6.2820658683776855
x,-0.0098357144743204
id,63.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0199045483022928
x,0.0497613698244094
y,0.0048791449517011
1711147090.0205712,
id,1.0
position,
x,31.2906551361084
y,0.7647271156311035
x,-0.0099970148876309
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
